SUBSTANCE,FORMULA,ENTROPY
SUCCINIC-ACID,HOOC(CH2)2COOH,167.3
FUMARIC-ACID,HOOCCHCHCOOH,168
MALEIC-ACID,HOOCCHCHCOOH,160.8
PHTHALIC-ACID,C6H4(COOH)2,207.9
OXALIC-ACID,(COOH)2,115.6
SALICYLIC-ACID,OHC6H4COOH,178.3
BENZOIC-ACID,C6H5COOH,167.6
NAPHTHALENE,C10H8,167
ANTRACENE,C14H10,207.5
PALMITIC-ACID,C15H31COOH,452.4
STEARIC-ACID,C17H35COOH,436
SUCCINIC-ACID,HOOC(CH2)2COOH,167.3
FUMARIC-ACID,HOOCCHCHCOOH,168
MALEIC-ACID,HOOCCHCHCOOH,160.8
PHTHALIC-ACID,C6H4(COOH)2,207.9
UREA-(CARBONYL-DIAMIDE),CO(NH2)2,104.6
ACETAMIDE,CH3CONH2,115
ß-D-GLUCOSE,C6H12O6,212.1
SACCHAROSE,C12H22O11,360
PHTHALIC-ANHYDRIDE,C8H4O3,179.5
BIPHENYL,C12H10,206
GLYCINE,C2H5NO2,109.2
CITRIC-ACID,C6H8O7,252.1
SODIUM-ACETATE,C2H3O2NA,123
BENZALDEHYDE,C6H5COH,221.2
CHLOROMETHANE,CH3CL,234.25
CHLOROBENZENE,C6H5CL,194.1
BROMOBENZENE,C6H5BR,207.9
PYRIDINE,C5H5N,179
DIETHYL-ETHERE,(C2H5)2O,253.5
FORMALDEHYDE-(METHANAL),HCHO,218.57
NITROMETHANE,CH3NO2,172
NITROBENZENE,C6H5NO2,224
VINYL-CHLORIDE-(CHLOROETHENE),CH2CHCL,263.93
ACETALDEHYDE,CH3CHO,263.97
PYRROLE,C4H5N,156.4
ACETAMIDE,CH3CONH2,115
ß-D-GLUCOSE,C6H12O6,212.1
SACCHAROSE,C12H22O11,360
ACETONITRILE,C2H3N,100.4
ACETYLACETONE,C5H8O2,261.4
BENZONITRILE,C7H5N,134.4
PHTHALIC-ANHYDRIDE,C8H4O3,179.5
ACETIC-ANHYDRIDE,C4H6O3,268.2
BIPHENYL,C12H10,206
BROMOCHLOROFLUOROIODOMETHANE,CBRCIFI,353.4
BROMOETHANE,C2H5BR,194.9
BROMOMETHANE,CH3BR,246
CHLOROETHANE,C2H5CL,275.7
GLYCINE,C2H5NO2,109.2
CITRIC-ACID,C6H8O7,252.1
METHYL-METHACRYLATE,C5H8O2,265
METHANETHIOL,CH4S,255.2
N-METHYLANILINE,C7H9N,224.3
METHYLAMINE,CH3NH2,242.36
ETHYLAMINE,C2H5NH2,284.57
PHENYLAMINE-(ANILINE),C6H5NH2,191.6
ETHYL-ACETATE,CH3COOC2H5,362.41
METHYL-FORMATE,C2H4O2,189.6
CHLORINE,CL2,222.75
FLUORINE,F2,202.52
GRAPHITE,C,5.68
SODIUM-ACETATE,C2H3O2NA,123
